id,.pred_class
349004,1
349006,3
349011,3
349019,1
349023,3
349026,1
349030,1
349035,1
349038,1
349041,1
349043,1
349045,3
349049,3
349054,1
349061,1
349065,1
349068,1
349070,1
349075,1
349087,3
349095,1
349097,1
349099,3
349108,3
349109,1
349111,1
349114,3
349115,3
349119,1
349121,1
349122,1
349123,1
349127,3
349128,3
349137,1
349145,1
349147,1
349148,1
349150,1
349151,1
349164,3
349165,1
349167,1
349168,1
349169,3
349171,1
349172,1
349173,3
349177,3
349178,1
349182,3
349184,3
349187,1
349190,1
349196,1
349197,3
349200,1
349202,1
349206,1
349214,3
349219,1
349221,1
349222,3
349227,3
349228,3
349229,1
349236,1
349237,1
349238,1
349239,1
349241,1
349246,3
349248,1
349249,1
349254,1
349259,3
349261,1
349264,1
349270,3
349273,3
349275,1
349281,1
349296,1
349302,3
349303,1
349305,1
349306,3
349310,3
349316,1
349318,3
349320,3
349321,1
349325,1
349326,3
349334,1
349344,1
349349,1
349350,1
349362,1
349368,1
349369,1
349373,1
349375,1
349386,3
349389,3
349391,3
349396,1
349400,1
349402,1
349404,1
349405,3
349411,1
349412,1
349414,1
349422,3
349426,3
349432,1
349434,1
349437,1
349438,1
349440,1
349444,3
349446,3
349451,3
349452,1
349460,3
349462,1
349464,1
349467,1
349471,1
349475,1
349477,3
349478,3
349481,1
349483,1
349484,3
349486,1
349496,1
349498,1
349504,1
349510,1
349521,1
349527,1
349528,1
349529,1
349532,1
349537,1
349545,3
349553,3
349564,3
349571,1
349578,1
349585,1
349589,1
349594,3
349600,1
349613,1
349616,3
349618,1
349627,1
349628,3
349638,3
349639,1
349641,3
349643,3
349648,3
349650,1
349651,3
349658,1
349668,3
349676,1
349679,1
349680,1
349685,1
349686,1
349690,3
349692,1
349695,3
349697,3
349698,1
349715,3
349716,3
349725,3
349728,1
349731,3
349739,3
349742,3
349745,1
349759,3
349760,1
349765,1
349769,1
349780,1
349781,3
349782,1
349786,3
349787,1
349791,1
349792,1
349802,1
349809,3
349817,1
349818,1
349819,1
349824,1
349844,1
349846,1
349847,3
349848,1
349850,3
349851,3
349852,1
349857,3
349861,1
349864,1
349866,1
349867,3
349868,1
349869,1
349873,1
349874,1
349875,3
349876,1
349884,3
349885,1
349894,1
349899,1
349900,1
349902,3
349903,1
349906,1
349915,1
349916,1
349922,3
349929,1
349935,3
349946,1
349952,3
349953,1
349954,1
349957,3
349958,1
349962,3
349963,3
349965,3
349966,1
349969,3
349972,3
349976,1
349978,3
349983,1
349991,1
349994,1
349995,1
349997,1
349999,1
350010,1
350012,1
350017,1
350018,1
350022,3
350025,1
350037,3
350052,1
350053,3
350056,1
350059,1
350061,3
350071,1
350077,1
350088,1
350091,1
350096,3
350098,3
350100,3
350105,1
350112,1
350115,3
350116,1
350123,1
350124,1
350135,1
350138,3
350140,1
350146,1
350147,1
350150,1
350151,1
350154,1
350156,3
350164,1
350170,1
350174,3
350177,3
350180,1
350183,1
350190,1
350193,1
350195,3
350204,1
350212,1
350216,1
350222,3
350232,3
350238,1
350241,1
350264,3
350271,1
350277,1
350278,1
350282,1
350283,1
350284,1
350285,1
350289,3
350290,3
350294,3
350298,3
350300,3
350301,1
350302,3
350304,1
350305,1
350319,3
350322,1
350324,1
350326,1
350328,3
350344,1
350349,3
350350,1
350353,1
350355,3
350365,1
350376,1
350378,3
350379,1
350381,1
350382,3
350384,1
350387,1
350390,1
350392,1
350395,1
350398,3
350399,1
350409,1
350417,1
350419,3
350420,3
350421,3
350424,1
350428,1
350431,1
350447,1
350459,1
350463,1
350465,3
350468,3
350471,3
350478,3
350480,1
350486,1
350493,1
350500,1
350508,1
350512,1
350517,3
350518,1
350522,3
350523,3
350528,1
350534,1
350544,1
350546,1
350550,1
350554,1
350557,1
350564,3
350566,1
350569,1
350580,3
350582,3
350583,1
350586,3
350591,1
350597,1
350599,1
350600,1
350605,1
350611,3
350613,3
350619,1
350624,3
350627,1
350629,3
350632,1
350635,1
350640,1
350645,1
350658,3
350662,3
350665,3
350671,3
350672,3
350675,1
350677,1
350679,1
350680,3
350683,1
350692,3
350695,1
350701,3
350704,1
350705,3
350712,1
350714,1
350716,1
350717,1
350721,3
350726,1
350727,1
350736,1
350738,1
350740,1
350743,3
350745,1
350748,3
350749,3
350751,1
350753,1
350759,1
350768,1
350771,3
350772,1
350777,3
350779,1
350786,1
350788,1
350791,3
350792,1
350801,1
350803,1
350805,3
350807,3
350814,1
350818,1
350822,1
350823,1
350826,1
350829,1
350835,1
350837,1
350838,1
350839,1
350841,3
350842,1
350848,1
350859,1
350865,1
350867,3
350868,3
350870,1
350880,1
350891,3
350894,1
350895,3
350899,3
350900,1
350903,3
350906,3
350908,1
350911,1
350917,3
350921,1
350929,1
350932,1
350937,1
350938,3
350942,1
350949,1
350955,1
350968,1
350970,3
350971,3
350973,1
350981,1
350984,1
350988,1
350998,1
351007,3
351009,3
351012,1
351020,1
351021,1
351022,1
351032,3
351033,1
351034,1
351035,3
351044,1
351047,1
351058,1
351059,1
351065,3
351068,1
351070,1
351073,3
351074,1
351081,3
351088,1
351095,1
351096,3
351097,3
351100,1
351101,1
351109,3
351114,1
351115,1
351124,1
351127,1
351129,1
351130,3
351134,1
351136,1
351139,1
351145,3
351152,3
351153,3
351157,1
351158,1
351161,1
351162,3
351164,1
351173,1
351174,1
351176,3
351182,3
351184,1
351190,1
351193,3
351201,1
351203,1
351210,1
351215,3
351218,3
351221,3
351223,3
351224,3
351230,3
351235,1
351241,3
351242,3
351246,3
351248,1
351250,1
351253,3
351255,1
351258,1
351265,1
351269,1
351271,3
351283,1
351289,1
351294,1
351296,1
351298,1
351303,3
351313,1
351316,1
351319,1
351321,1
351326,3
351337,1
351341,1
351342,1
351343,1
351346,1
351355,3
351356,3
351365,1
351368,3
351372,1
351378,3
351381,3
351408,1
351410,3
351411,3
351415,1
351419,3
351428,1
351431,1
351433,1
351434,1
351438,1
351439,1
351447,1
351452,1
351453,3
351459,3
351460,3
351466,3
351467,1
351476,1
351483,3
351486,3
351495,1
351498,1
351502,1
351503,1
351505,1
351513,3
351517,3
351518,1
351520,1
351526,3
351532,3
351541,1
351544,1
351545,1
351547,1
351551,3
351552,3
351557,3
351559,3
351562,1
351570,1
351571,3
351579,1
351583,1
351586,1
351588,3
351596,1
351598,1
351599,3
351602,1
351606,1
351609,1
351619,3
351625,3
351633,1
351635,3
351637,1
351640,1
351645,3
351647,1
351649,1
351650,3
351659,3
351660,3
351662,3
351667,1
351674,1
351675,1
351679,3
351689,1
351700,1
351701,3
351703,1
351707,1
351708,1
351711,1
351714,3
351718,1
351720,3
351722,1
351727,3
351731,3
351734,1
351735,3
351740,1
351747,1
351752,1
351756,1
351757,1
351762,1
351763,3
351768,1
351776,3
351779,1
351780,3
351781,1
351782,1
351783,1
351793,3
351794,1
351804,3
351810,1
351811,1
351814,1
351819,1
351823,1
351833,1
351834,1
351840,1
351846,3
351848,1
351849,3
351850,1
351851,3
351853,1
351856,3
351857,3
351861,1
351866,3
351868,3
351871,3
351872,1
351874,1
351878,1
351883,1
351885,3
351889,3
351896,3
351897,1
351902,3
351924,1
351931,1
351935,1
351938,3
351939,3
351940,1
351946,1
351952,1
351953,1
351954,3
351956,1
351961,1
351963,1
351968,1
351971,3
351974,1
351980,3
351992,1
351997,1
352001,1
352002,1
352010,3
352012,3
352021,3
352027,3
352049,1
352050,3
352059,3
352063,1
352069,1
352070,3
352071,3
352072,1
352085,3
352090,3
352091,3
352092,3
352096,1
352103,3
352109,3
352110,1
352120,1
352121,1
352135,1
352137,1
352145,1
352147,1
352151,1
352153,1
352154,1
352162,3
352164,1
352166,3
352174,1
352177,3
352184,1
352189,1
352194,1
352195,1
352196,1
352197,1
352198,1
352200,1
352203,1
352208,3
352209,3
352220,3
352222,3
352223,1
352225,1
352228,3
352229,1
352234,1
352240,1
352243,1
352245,3
352247,1
352249,1
352252,3
352259,1
352263,1
352266,3
352280,1
352284,1
352288,3
352290,3
352294,1
352299,1
352300,3
352302,3
352304,1
352305,1
352306,1
352308,1
352309,1
352310,1
352312,3
352314,3
352315,3
352316,1
352319,1
352320,1
352324,1
352329,1
352335,1
352336,1
352345,1
352347,1
352349,1
352357,1
352365,1
352375,1
352383,1
352384,1
352391,1
352396,3
352398,1
352402,1
352405,1
352412,3
352413,1
352414,1
352423,1
352425,1
352426,1
352431,1
352432,1
352436,1
352443,1
352445,3
352449,1
352454,1
352458,3
352461,1
352463,1
352465,1
352475,1
352477,3
352479,1
352486,1
352488,3
352489,3
352493,3
352495,1
352499,3
352502,1
352507,3
352508,3
352514,1
352515,1
352516,3
352518,1
352520,1
352522,3
352528,3
352532,3
352533,1
352535,3
352536,1
352541,1
352542,1
352543,1
352546,1
352547,1
352552,1
352554,1
352556,1
352566,1
352569,3
352574,3
352578,1
352583,3
352587,1
352593,3
352597,1
352599,1
352601,1
352606,1
352608,1
352615,3
352616,3
352618,1
352620,3
352626,3
352628,1
352629,1
352641,1
352643,1
352646,1
352653,3
352666,1
352669,3
352672,3
352676,1
352678,1
352680,1
352686,1
352691,1
352695,3
352697,1
352698,1
352703,3
352704,1
352705,3
352708,1
352717,3
352721,1
352722,3
352725,1
352730,1
352732,3
352734,1
352735,1
352742,3
352747,3
352768,1
352770,3
352772,3
352774,3
352776,1
352784,3
352794,3
352795,1
352796,1
352797,1
352803,1
352805,1
352808,1
352824,1
352826,3
352827,3
352841,1
352842,3
352849,1
352851,1
352860,3
352862,3
352864,1
352865,3
352871,1
352878,3
352885,3
352888,3
352894,1
352896,1
352904,1
352912,3
352915,1
352921,1
352929,1
352933,1
352934,3
352938,3
352940,3
352941,1
352946,1
352950,1
352954,3
352956,3
352961,3
352963,1
352964,3
352966,3
352968,1
352970,1
352974,1
352983,1
352984,1
352985,1
352987,1
353003,1
353007,3
353009,1
353012,1
353014,3
353015,3
353016,1
353019,3
353021,3
353023,1
353025,3
353033,1
353034,3
353044,3
353047,3
353051,1
353054,1
353056,1
353057,3
353059,3
353066,1
353068,1
353081,1
353084,1
353086,3
353088,3
353092,1
353095,1
353103,3
353106,3
353109,1
353116,1
353120,1
353126,1
353127,1
353139,1
353146,1
353151,3
353152,1
353155,1
353156,1
353157,1
353164,1
353165,1
353170,1
353175,3
353177,3
353179,1
353180,1
353183,1
353190,1
353192,1
353194,1
353197,1
353204,3
353206,3
353213,3
353214,1
353218,1
353225,1
353226,3
353227,1
353229,1
353239,1
353241,1
353243,1
353253,3
353255,1
353259,1
353265,1
353268,1
353271,3
353273,1
353278,1
353279,1
353280,1
353296,3
353298,1
353300,1
353306,3
353307,1
353324,1
353329,1
353332,3
353337,3
353343,1
353347,3
353350,3
353354,1
353358,3
353359,3
353362,3
353363,1
353364,1
353371,3
353373,1
353374,3
353375,1
353376,1
353382,3
353383,1
353393,3
353396,3
353401,1
353402,3
353408,3
353409,3
353415,1
353418,1
353419,1
353422,3
353427,3
353433,1
353435,3
353440,3
353441,1
353445,1
353451,1
353458,3
353469,3
353473,3
353479,3
353481,3
353483,1
353488,1
353490,1
353492,1
353499,3
353500,1
353503,1
353505,1
353510,3
353511,1
353513,1
353515,1
353516,1
353518,3
353520,3
353528,3
353540,3
353545,3
353547,1
353552,3
353553,1
353555,1
353559,1
353560,1
353563,1
353565,3
353566,3
353569,1
353573,1
353577,1
353587,3
353591,3
353593,3
353595,1
353596,3
353604,1
353605,1
353606,1
353607,1
353617,1
353618,3
353620,1
353621,3
353623,3
353626,1
353627,1
353628,3
353629,3
353639,3
353644,1
353646,1
353649,1
353652,3
353654,3
353655,1
353658,1
353661,1
353663,1
353666,1
353667,1
353672,1
353683,3
353685,3
353687,1
353697,1
353700,1
353701,1
353703,3
353704,3
353712,1
353713,3
353716,1
353722,3
353725,1
353728,1
353730,1
353731,1
353734,1
353743,1
353747,3
353755,3
353756,3
353760,1
353764,3
353768,1
353769,1
353773,1
353784,3
353786,3
353793,1
353794,3
353795,1
353801,1
353805,1
353807,1
353809,1
353811,1
353812,3
353814,3
353816,1
353817,3
353819,1
353820,3
353829,1
353830,1
353842,1
353847,1
353848,1
353851,3
353860,3
353863,3
353867,1
353869,1
353873,1
353874,1
353875,1
353883,1
353884,1
353888,1
353889,3
353893,1
353896,3
353898,1
353899,1
353910,1
353912,3
353919,1
353924,3
353928,1
353929,3
353930,3
353934,3
353937,1
353948,3
353950,3
353957,1
353959,3
353961,3
353965,1
353966,1
353969,1
353977,1
353978,3
353984,1
353985,1
353995,1
353998,3
354001,1
354002,3
354006,3
354008,1
354013,1
354014,1
354017,1
354027,1
354030,1
354033,3
354041,3
354043,3
354044,3
354046,3
354049,1
354055,3
354057,1
354059,3
354061,1
354063,3
354066,1
354069,3
354076,1
354078,1
354080,1
354082,1
354083,1
354085,1
354090,1
354092,1
354094,1
354096,3
354107,1
354113,1
354118,1
354120,3
354127,1
354135,3
354141,1
354145,3
354151,1
354157,3
354158,1
354162,1
354165,3
354177,1
354181,1
354182,3
354184,1
354185,1
354186,1
354198,1
354202,1
354205,1
354221,1
354229,1
354232,1
354235,3
354239,1
354244,3
354247,3
354254,1
354272,3
354280,1
354281,1
354288,3
354290,3
354292,1
354295,3
354296,3
354299,1
354301,3
354303,3
354306,3
354308,3
354310,1
354311,3
354315,1
354332,3
354333,1
354344,3
354345,1
354348,3
354352,3
354354,1
354356,3
354357,1
354359,3
354360,1
354363,1
354364,3
354370,3
354381,1
354383,1
354384,3
354390,1
354391,3
354393,1
354396,1
354399,1
354400,1
354401,1
354402,1
354406,1
354407,1
354409,1
354414,1
354415,3
354416,1
354418,1
354419,1
354430,1
354431,1
354438,1
354439,1
354447,1
354454,1
354455,3
354459,1
354464,1
354466,1
354471,3
354474,1
354475,1
354477,1
354481,3
354494,1
354497,3
354498,3
354499,3
354504,1
354508,1
354512,1
354518,1
354521,3
354525,1
354528,1
354530,1
354531,1
354538,3
354540,1
354552,3
354553,1
354554,1
354563,1
354564,3
354577,1
354578,3
354581,1
354584,1
354589,3
354590,1
354593,1
354598,3
354599,3
354606,3
354607,3
354612,1
354617,1
354620,1
354623,3
354624,1
354625,3
354626,1
354628,1
354629,1
354634,3
354641,1
354643,1
354647,1
354648,3
354655,1
354665,3
354666,3
354667,1
354668,3
354669,3
354675,1
354676,3
354679,1
354680,1
354690,3
354691,1
354693,3
354695,1
354698,1
354702,1
354708,3
354710,3
354719,1
354720,1
354724,3
354726,3
354730,3
354733,1
354738,1
354740,1
354742,1
354745,3
354755,3
354756,3
354758,1
354759,1
354761,1
354762,1
354765,1
354767,3
354774,3
354776,1
354777,3
354778,3
354784,1
354787,1
354790,3
354797,3
354799,1
354802,1
354804,3
354805,1
354807,1
354809,1
354824,1
354827,1
354828,3
354832,1
354836,3
354839,3
354840,1
354842,1
354843,3
354844,1
354846,3
354847,3
354848,1
354856,3
354862,1
354864,1
354865,3
354868,3
354869,3
354872,3
354877,1
354884,3
354888,3
354898,3
354906,1
354909,3
354910,1
354912,1
354913,1
354918,1
354920,1
354921,1
354923,3
354927,3
354938,1
354939,3
354949,1
354953,1
354954,3
354957,3
354959,1
354960,1
354965,1
354967,1
354968,3
354977,3
354981,3
354984,1
354995,1
354996,1
354997,1
355000,3
355002,1
355003,1
355004,1
355005,3
355006,1
355007,3
355011,3
355015,3
355016,3
355022,1
355026,3
355034,3
355040,3
355044,3
355046,3
355049,3
355055,1
355056,1
355057,3
355078,3
355080,1
355083,1
355084,3
355090,1
355105,3
355106,3
355115,1
355126,1
355130,1
355132,1
355135,1
355139,1
355140,3
355142,3
355146,1
355148,1
355149,3
355152,1
355153,1
355162,1
355168,1
355170,1
355181,3
355184,3
355186,1
355189,1
355192,3
355197,3
355199,3
355205,3
355207,3
355208,1
355212,1
355223,1
355224,1
355235,3
355244,1
355249,1
355251,3
355252,1
355254,1
355263,3
355266,3
355267,1
355277,1
355278,3
355280,3
355283,1
355285,3
355290,1
355294,1
355296,1
355298,3
355305,1
355306,1
355315,3
355316,1
355334,3
355337,1
355339,3
355353,1
355355,1
355363,1
355367,1
355371,1
355372,1
355376,1
355382,1
355387,3
355390,3
355395,1
355396,3
355403,1
355409,3
355411,3
355414,1
355418,3
355419,3
355423,1
355428,1
355436,1
355440,1
355446,1
355448,1
355455,1
355459,1
355465,1
355469,3
355476,1
355478,1
355482,1
355485,1
355488,3
355490,3
355492,3
355495,3
355499,3
355504,1
355506,1
355509,1
355510,1
355516,1
355517,1
355518,1
355519,1
355524,1
355526,1
355530,1
355531,3
355542,3
355543,3
355544,1
355552,1
355553,1
355558,1
355559,3
355560,3
355564,1
355566,3
355567,1
355573,1
355574,1
355576,1
355577,1
355580,1
355582,1
355583,1
355586,3
355588,1
355589,1
355591,1
355609,1
355611,1
355619,1
355621,1
355622,1
355624,3
355626,1
355630,1
355631,1
355632,1
355642,1
355647,1
355650,1
355662,1
355663,3
355669,1
355676,3
355677,1
355681,3
355689,1
355690,1
355696,1
355697,1
355708,1
355711,3
355715,3
355718,3
355724,3
355729,3
355732,3
355733,1
355735,1
355738,1
355740,1
355743,3
355751,1
355752,1
355763,1
355765,1
355766,3
355776,3
355780,1
355784,3
355791,3
355792,1
355796,1
355803,1
355806,3
355808,3
355813,3
355815,1
355825,3
355834,1
355835,3
355839,3
355840,1
355842,1
355845,1
355846,1
355849,1
355858,1
355864,3
355868,3
355869,1
355871,1
355885,1
355889,3
355897,1
355899,1
355903,1
355914,3
355916,1
355918,1
355924,3
355927,1
355929,1
355931,3
355932,1
355943,3
355944,1
355947,3
355959,1
355960,3
355963,3
355973,1
355974,3
355976,3
355986,1
356000,3
356009,1
356011,3
356015,3
356017,1
356018,3
356025,3
356030,1
356033,3
356042,3
356043,3
356046,1
356051,3
356053,1
356054,1
356056,1
356062,3
356063,3
356067,3
356071,1
356072,3
356081,1
356082,1
356092,3
356093,1
356097,1
356101,1
356105,1
356107,3
356111,3
356112,1
356119,1
356120,1
356125,3
356132,1
356136,3
356137,3
356140,1
356144,3
356145,1
356154,1
356158,3
356159,3
356166,1
356168,3
356170,1
356172,1
356180,3
356181,1
356185,1
356191,3
356192,1
356193,1
356200,1
356212,1
356215,1
356216,1
356222,1
356224,1
356236,1
356238,3
356239,3
356240,1
356243,1
356246,1
356252,1
356253,3
356255,1
356256,3
356263,3
356264,1
356267,3
356269,1
356276,1
356277,1
356278,1
356285,3
356286,3
356289,3
356293,3
356295,1
356297,3
356303,1
356305,3
356307,1
356314,1
356321,3
356322,3
356324,3
356335,1
356337,1
356338,1
356339,1
356344,1
356345,3
356357,1
356362,3
356369,3
356370,1
356373,1
356377,3
356379,3
356390,1
356395,1
356400,1
356402,3
356411,1
356413,1
356414,1
356415,3
356421,1
356422,1
356429,1
356432,3
356433,3
356436,1
356438,1
356440,3
356441,1
356442,1
356447,1
356451,1
356454,1
356457,1
356462,1
356464,1
356474,1
356479,1
356481,3
356484,1
356485,3
356488,3
356490,3
356496,1
356497,1
356508,3
356509,3
356511,1
356520,1
356521,3
356522,1
356526,1
356536,3
356538,3
356543,1
356544,3
356552,1
356560,1
356564,1
356573,3
356574,3
356577,3
356581,1
356584,3
356586,1
356587,1
356590,1
356592,1
356595,1
356596,1
356599,1
356618,3
356619,3
356625,3
356631,3
356636,3
356641,3
356652,1
356655,3
356657,3
356659,1
356663,1
356664,1
356665,3
356670,3
356673,1
356678,3
356686,3
356692,3
356693,1
356694,1
356696,3
356699,1
356702,1
356709,3
356710,1
356721,1
356725,1
356726,3
356730,1
356737,1
356738,3
356748,3
356750,1
356751,1
356754,3
356771,1
356778,1
356791,1
356793,3
356794,1
356798,3
356805,1
356809,3
356816,1
356819,1
356822,3
356823,1
356828,1
356833,1
356834,1
356835,1
356845,1
356851,3
356858,1
356863,3
356865,1
356873,1
356875,3
356880,3
356882,1
356887,3
356889,1
356890,3
356894,3
356900,3
356903,3
356905,1
356907,3
356909,3
356912,3
356915,1
356918,1
356924,1
356929,1
356931,1
356932,1
356938,1
356939,1
356940,1
356942,1
356962,1
356968,3
356976,3
356980,1
356981,1
356986,3
356997,1
357004,3
357007,3
357008,1
357016,3
357017,3
357020,3
357025,1
357038,3
357039,1
357040,3
357043,3
357045,3
357053,1
357055,1
357059,1
357065,3
357067,3
357068,1
357074,1
357076,3
357077,3
357082,3
357086,3
357093,1
357094,1
357096,1
357101,3
357110,1
357112,3
357118,3
357119,1
357122,3
357125,1
357127,1
357129,1
357133,1
357136,1
357139,1
357144,1
357147,1
357148,3
357158,1
357168,3
357172,1
357178,3
357182,1
357186,1
357188,3
357195,3
357197,1
357199,1
357201,1
357210,1
357212,1
357213,1
357215,1
357217,1
357218,3
357222,3
357224,1
357231,1
357232,1
357234,1
357235,1
357236,1
357240,1
357245,1
357256,3
357261,3
357262,1
357263,1
357264,3
357265,1
357268,1
357277,3
357278,3
357291,3
357297,3
357299,1
357300,1
357302,3
357314,1
357317,3
357318,1
357324,1
357336,1
357337,3
357342,1
357347,3
357351,3
357372,3
357382,1
357383,3
357385,1
357387,1
357391,1
357392,1
357395,3
357398,3
357399,3
357402,3
357407,3
357419,3
357426,1
357427,3
357435,3
357436,3
357437,1
357438,3
357444,1
357445,1
357452,1
357455,1
357468,3
357475,3
357481,1
357482,3
357492,1
357496,1
357501,1
357504,3
357507,1
357512,1
357514,1
357516,1
357517,3
357527,1
357530,3
357532,3
357533,1
357539,1
357541,3
357546,3
357548,1
357555,3
357563,1
357566,1
357578,3
357586,3
357599,3
357604,1
357616,1
357619,3
357647,3
357655,1
357657,3
357658,1
357660,3
357661,1
357667,1
357669,1
357670,1
357672,3
357675,1
357678,1
357680,3
357686,3
357691,1
357696,1
357699,1
357703,3
357710,3
357715,1
357719,1
357720,1
357729,3
357732,3
357738,1
357741,1
357746,3
357749,1
357760,3
357761,1
357766,1
357773,3
357776,1
357778,1
357781,1
357789,3
357795,1
357796,1
357797,1
357798,1
357804,3
357807,1
357811,1
